delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682774';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682775';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682776';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682777';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682778';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682779';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682780';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682781';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682782';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682783';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682784';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682785';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682786';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682787';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682788';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682789';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682790';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682791';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682792';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682793';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682794';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682795';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682796';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682797';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682798';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682799';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682800';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682801';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682802';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682803';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682804';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682805';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682806';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682807';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682808';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682809';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682810';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682811';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682812';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682813';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682814';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682815';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682816';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682817';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682818';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682819';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682820';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682821';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682822';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682823';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682824';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682825';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682826';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682827';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682828';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682829';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682830';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682831';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682832';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682833';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682834';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682835';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682836';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682837';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682838';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682839';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682840';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682841';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682842';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682843';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682844';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682845';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682846';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682847';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682848';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682849';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682850';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682851';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682852';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682853';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682854';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682855';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682856';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682857';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682858';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682859';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682860';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682861';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682862';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682863';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682864';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682865';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682866';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682867';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682868';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682869';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682870';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682871';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682872';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682873';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682874';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682875';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682876';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682877';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682878';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682879';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682880';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682881';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682882';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682883';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682884';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682885';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682886';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682887';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682888';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682889';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682890';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682891';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682892';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682893';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682894';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682895';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682896';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682897';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682898';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682899';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682900';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682901';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682902';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682903';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682904';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682905';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682906';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682907';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682908';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682909';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682910';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682911';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682912';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682913';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682914';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682915';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682916';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682917';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682918';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682919';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682920';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682921';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682922';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682923';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682924';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682925';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682926';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682927';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682928';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682929';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682930';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682931';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682932';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682933';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682934';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682935';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682936';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682937';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682938';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682939';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682940';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682941';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682942';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682943';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682944';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682945';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682946';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682947';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682948';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682949';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682950';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682951';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682952';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682953';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682954';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682955';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682956';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682957';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682958';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682959';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682960';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682961';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682962';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682963';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682964';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682965';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682966';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682967';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682968';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682969';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682970';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682971';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682972';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682973';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682974';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682975';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682976';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682977';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682978';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682979';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682980';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682981';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682982';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682983';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682984';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682985';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682986';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682987';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682988';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682989';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682990';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682991';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682992';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682993';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682994';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682995';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682996';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682997';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682998';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682999';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683000';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683001';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683002';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683003';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683004';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683005';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683006';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683007';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683008';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683009';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683010';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683011';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683012';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683013';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683014';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683015';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683016';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683017';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683018';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683019';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683020';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683021';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683022';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683023';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683024';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683025';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683026';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683027';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683028';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683029';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683030';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683031';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683032';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683033';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683034';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683035';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683036';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683037';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683038';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683039';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683040';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683041';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683042';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683043';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683044';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683045';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683046';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683047';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683048';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683049';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683050';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683051';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683052';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683053';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683054';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683055';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683056';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683057';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683058';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683059';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683060';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683061';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683062';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683063';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683064';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683065';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683066';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683067';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683068';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683069';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683070';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683071';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683072';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683073';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683074';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683075';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683076';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683077';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683078';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683079';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683080';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683081';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683082';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683083';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683084';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683085';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683086';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683087';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683088';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683089';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683090';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683091';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683092';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683093';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683094';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683095';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683096';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683097';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683098';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683099';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683100';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683101';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683102';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683103';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683104';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683105';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683106';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683107';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683108';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683109';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683110';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683111';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683112';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683113';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683114';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683115';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683116';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683117';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683118';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683119';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683120';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683121';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683122';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683123';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683124';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683125';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683126';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683127';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683128';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683129';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683130';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683131';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683132';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683133';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683134';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683135';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683136';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683137';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683138';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683139';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683140';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683141';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683142';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683143';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683144';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683145';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683146';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683147';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683148';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683149';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683150';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683151';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683152';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683153';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683154';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683155';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683156';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683157';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683158';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683159';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683160';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683161';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683162';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683163';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683164';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683165';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683166';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683167';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683168';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683169';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683170';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683171';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683172';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683173';
