delete from tmp_platserv_rec_solicitud where folio_rec = '55682870';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682871';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682872';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682873';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682874';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682875';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682876';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682877';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682878';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682879';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682880';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682881';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682882';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682883';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682884';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682885';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682886';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682887';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682888';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682889';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682890';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682891';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682892';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682893';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682894';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682895';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682896';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682897';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682898';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682899';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682900';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682901';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682902';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682903';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682904';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682905';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682906';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682907';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682908';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682909';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682910';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682911';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682912';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682913';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682914';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682915';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682916';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682917';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682918';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682919';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682920';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682921';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682922';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682923';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682924';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682925';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682926';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682927';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682928';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682929';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682930';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682931';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682932';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682933';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682934';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682935';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682936';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682937';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682938';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682939';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682940';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682941';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682942';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682943';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682944';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682945';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682946';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682947';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682948';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682949';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682950';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682951';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682952';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682953';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682954';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682955';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682956';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682957';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682958';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682959';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682960';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682961';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682962';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682963';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682964';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682965';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682966';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682967';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682968';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682969';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682970';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682971';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682972';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682973';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682974';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682975';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682976';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682977';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682978';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682979';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682980';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682981';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682982';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682983';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682984';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682985';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682986';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682987';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682988';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682989';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682990';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682991';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682992';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682993';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682994';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682995';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682996';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682997';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682998';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682999';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683000';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683001';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683002';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683003';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683004';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683005';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683006';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683007';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683008';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683009';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683010';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683011';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683012';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683013';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683014';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683015';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683016';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683017';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683018';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683019';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683020';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683021';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683022';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683023';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683024';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683025';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683026';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683027';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683028';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683029';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683030';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683031';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683032';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683033';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683034';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683035';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683036';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683037';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683038';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683039';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683040';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683041';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683042';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683043';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683044';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683045';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683046';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683047';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683048';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683049';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683050';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683051';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683052';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683053';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683054';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683055';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683056';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683057';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683058';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683059';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683060';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683061';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683062';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683063';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683064';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683065';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683066';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683067';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683068';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683069';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683070';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683071';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683072';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683073';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683074';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683075';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683076';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683077';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683078';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683079';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683080';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683081';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683082';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683083';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683084';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683085';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683086';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683087';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683088';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683089';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683090';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683091';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683092';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683093';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683094';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683095';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683096';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683097';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683098';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683099';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683100';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683101';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683102';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683103';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683104';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683105';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683106';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683107';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683108';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683109';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683110';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683111';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683112';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683113';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683114';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683115';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683116';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683117';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683118';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683119';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683120';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683121';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683122';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683123';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683124';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683125';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683126';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683127';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683128';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683129';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683130';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683131';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683132';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683133';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683134';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683135';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683136';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683137';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683138';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683139';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683140';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683141';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683142';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683143';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683144';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683145';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683146';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683147';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683148';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683149';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683150';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683151';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683152';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683153';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683154';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683155';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683156';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683157';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683158';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683159';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683160';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683161';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683162';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683163';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683164';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683165';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683166';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683167';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683168';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683169';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683170';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683171';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683172';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683173';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683174';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683175';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683176';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683177';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683178';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683179';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683180';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683181';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683182';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683183';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683184';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683185';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683186';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683187';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683188';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683189';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683190';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683191';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683192';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683193';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683194';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683195';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683196';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683197';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683198';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683199';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683200';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683201';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683202';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683203';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683204';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683205';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683206';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683207';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683208';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683209';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683210';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683211';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683212';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683213';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683214';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683215';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683216';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683217';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683218';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683219';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683220';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683221';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683222';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683223';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683224';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683225';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683226';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683227';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683228';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683229';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683230';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683231';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683232';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683233';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683234';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683235';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683236';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683237';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683238';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683239';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683240';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683241';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683242';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683243';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683244';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683245';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683246';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683247';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683248';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683249';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683250';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683251';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683252';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683253';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683254';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683255';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683256';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683257';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683258';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683259';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683260';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683261';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683262';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683263';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683264';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683265';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683266';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683267';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683268';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683269';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683270';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683271';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683272';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683273';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683274';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683275';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683276';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683277';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683278';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683279';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683280';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683281';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683282';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683283';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683284';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683285';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683286';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683287';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683288';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683289';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683290';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683291';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683292';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683293';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683294';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683295';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683296';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683297';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683298';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683299';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683300';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683301';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683302';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683303';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683304';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683305';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683306';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683307';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683308';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683309';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683310';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683311';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683312';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683313';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683314';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683315';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683316';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683317';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683318';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683319';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683320';
