delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250334';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250335';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250336';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250337';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250338';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250339';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250340';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250341';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250342';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250343';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250344';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250345';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250346';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250347';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250348';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250349';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250350';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250351';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250352';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250353';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250354';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250355';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250356';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250357';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250358';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250359';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250360';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250361';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250362';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250363';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250364';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250365';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250366';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250367';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250368';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250369';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250370';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250371';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250372';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250373';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250374';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250375';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250376';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250377';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250378';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250379';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250380';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250381';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250382';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250383';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250384';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250385';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250386';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250387';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250388';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250389';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250390';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250391';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250392';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250393';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250394';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250395';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250396';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250397';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250398';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250399';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250400';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250401';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250402';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250403';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250404';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250405';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250406';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250407';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250408';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250409';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250410';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250411';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250412';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250413';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250414';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250415';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250416';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250417';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250418';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250419';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250420';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250421';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250422';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250423';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250424';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250425';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250426';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250427';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250428';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250429';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250430';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250431';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250432';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250433';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250434';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250435';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250436';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250437';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250438';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250439';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250440';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250441';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250442';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250443';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250444';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250445';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250446';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250447';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250448';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250449';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250450';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250451';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250452';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250453';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250454';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250455';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250456';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250457';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250458';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250459';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250460';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250461';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250462';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250463';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250464';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250465';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250466';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250467';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250468';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250469';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250470';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250471';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250472';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250473';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250474';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250475';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250476';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250477';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250478';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250479';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250480';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250481';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250482';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250483';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250484';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250485';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250486';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250487';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250488';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250489';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250490';
