delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
delete from retmotivoretiro where nss = '71957949101';
