delete from pser_tr_notif_tipo_retiro where nss = '71957950617';
delete from pser_tr_notif_tipo_retiro where nss = '71957950618';
delete from pser_tr_notif_tipo_retiro where nss = '71957950619';
delete from pser_tr_notif_tipo_retiro where nss = '71957950620';
delete from pser_tr_notif_tipo_retiro where nss = '71957950621';
delete from pser_tr_notif_tipo_retiro where nss = '71957950622';
delete from pser_tr_notif_tipo_retiro where nss = '71957950623';
delete from pser_tr_notif_tipo_retiro where nss = '71957950624';
delete from pser_tr_notif_tipo_retiro where nss = '71957950625';
delete from pser_tr_notif_tipo_retiro where nss = '71957950626';
delete from pser_tr_notif_tipo_retiro where nss = '71957950627';
delete from pser_tr_notif_tipo_retiro where nss = '71957950628';
delete from pser_tr_notif_tipo_retiro where nss = '71957950629';
delete from pser_tr_notif_tipo_retiro where nss = '71957950630';
delete from pser_tr_notif_tipo_retiro where nss = '71957950631';
delete from pser_tr_notif_tipo_retiro where nss = '71957950632';
delete from pser_tr_notif_tipo_retiro where nss = '71957950633';
delete from pser_tr_notif_tipo_retiro where nss = '71957950634';
delete from pser_tr_notif_tipo_retiro where nss = '71957950635';
delete from pser_tr_notif_tipo_retiro where nss = '71957950636';
delete from pser_tr_notif_tipo_retiro where nss = '71957950637';
delete from pser_tr_notif_tipo_retiro where nss = '71957950638';
delete from pser_tr_notif_tipo_retiro where nss = '71957950639';
delete from pser_tr_notif_tipo_retiro where nss = '71957950640';
delete from pser_tr_notif_tipo_retiro where nss = '71957950641';
delete from pser_tr_notif_tipo_retiro where nss = '71957950642';
delete from pser_tr_notif_tipo_retiro where nss = '71957950643';
delete from pser_tr_notif_tipo_retiro where nss = '71957950644';
delete from pser_tr_notif_tipo_retiro where nss = '71957950645';
delete from pser_tr_notif_tipo_retiro where nss = '71957950646';
delete from pser_tr_notif_tipo_retiro where nss = '71957950647';
delete from pser_tr_notif_tipo_retiro where nss = '71957950648';
delete from pser_tr_notif_tipo_retiro where nss = '71957950649';
delete from pser_tr_notif_tipo_retiro where nss = '71957950650';
delete from pser_tr_notif_tipo_retiro where nss = '71957950651';
delete from pser_tr_notif_tipo_retiro where nss = '71957950652';
delete from pser_tr_notif_tipo_retiro where nss = '71957950653';
delete from pser_tr_notif_tipo_retiro where nss = '71957950654';
delete from pser_tr_notif_tipo_retiro where nss = '71957950655';
delete from pser_tr_notif_tipo_retiro where nss = '71957950656';
delete from pser_tr_notif_tipo_retiro where nss = '71957950657';
delete from pser_tr_notif_tipo_retiro where nss = '71957950658';
delete from pser_tr_notif_tipo_retiro where nss = '71957950659';
delete from pser_tr_notif_tipo_retiro where nss = '71957950660';
delete from pser_tr_notif_tipo_retiro where nss = '71957950661';
delete from pser_tr_notif_tipo_retiro where nss = '71957950662';
delete from pser_tr_notif_tipo_retiro where nss = '71957950663';
delete from pser_tr_notif_tipo_retiro where nss = '71957950664';
delete from pser_tr_notif_tipo_retiro where nss = '71957950665';
delete from pser_tr_notif_tipo_retiro where nss = '71957950666';
delete from pser_tr_notif_tipo_retiro where nss = '71957950667';
delete from pser_tr_notif_tipo_retiro where nss = '71957950668';
delete from pser_tr_notif_tipo_retiro where nss = '71957950669';
delete from pser_tr_notif_tipo_retiro where nss = '71957950670';
delete from pser_tr_notif_tipo_retiro where nss = '71957950671';
delete from pser_tr_notif_tipo_retiro where nss = '71957950672';
delete from pser_tr_notif_tipo_retiro where nss = '71957950673';
delete from pser_tr_notif_tipo_retiro where nss = '71957950674';
delete from pser_tr_notif_tipo_retiro where nss = '71957950675';
delete from pser_tr_notif_tipo_retiro where nss = '71957950676';
delete from pser_tr_notif_tipo_retiro where nss = '71957950677';
delete from pser_tr_notif_tipo_retiro where nss = '71957950678';
delete from pser_tr_notif_tipo_retiro where nss = '71957950679';
delete from pser_tr_notif_tipo_retiro where nss = '71957950680';
delete from pser_tr_notif_tipo_retiro where nss = '71957950681';
delete from pser_tr_notif_tipo_retiro where nss = '71957950682';
delete from pser_tr_notif_tipo_retiro where nss = '71957950683';
delete from pser_tr_notif_tipo_retiro where nss = '71957950684';
delete from pser_tr_notif_tipo_retiro where nss = '71957950685';
delete from pser_tr_notif_tipo_retiro where nss = '71957950686';
delete from pser_tr_notif_tipo_retiro where nss = '71957950687';
delete from pser_tr_notif_tipo_retiro where nss = '71957950688';
delete from pser_tr_notif_tipo_retiro where nss = '71957950689';
delete from pser_tr_notif_tipo_retiro where nss = '71957950690';
delete from pser_tr_notif_tipo_retiro where nss = '71957950691';
delete from pser_tr_notif_tipo_retiro where nss = '71957950692';
delete from pser_tr_notif_tipo_retiro where nss = '71957950693';
delete from pser_tr_notif_tipo_retiro where nss = '71957950694';
delete from pser_tr_notif_tipo_retiro where nss = '71957950695';
delete from pser_tr_notif_tipo_retiro where nss = '71957950696';
delete from pser_tr_notif_tipo_retiro where nss = '71957950697';
delete from pser_tr_notif_tipo_retiro where nss = '71957950698';
delete from pser_tr_notif_tipo_retiro where nss = '71957950699';
delete from pser_tr_notif_tipo_retiro where nss = '71957950700';
delete from pser_tr_notif_tipo_retiro where nss = '71957950701';
delete from pser_tr_notif_tipo_retiro where nss = '71957950702';
delete from pser_tr_notif_tipo_retiro where nss = '71957950703';
delete from pser_tr_notif_tipo_retiro where nss = '71957950704';
delete from pser_tr_notif_tipo_retiro where nss = '71957950705';
delete from pser_tr_notif_tipo_retiro where nss = '71957950706';
delete from pser_tr_notif_tipo_retiro where nss = '71957950707';
delete from pser_tr_notif_tipo_retiro where nss = '71957950708';
delete from pser_tr_notif_tipo_retiro where nss = '71957950709';
delete from pser_tr_notif_tipo_retiro where nss = '71957950710';
delete from pser_tr_notif_tipo_retiro where nss = '71957950711';
delete from pser_tr_notif_tipo_retiro where nss = '71957950712';
delete from pser_tr_notif_tipo_retiro where nss = '71957950713';
delete from pser_tr_notif_tipo_retiro where nss = '71957950714';
delete from pser_tr_notif_tipo_retiro where nss = '71957950715';
delete from pser_tr_notif_tipo_retiro where nss = '71957950716';
delete from pser_tr_notif_tipo_retiro where nss = '71957950717';
delete from pser_tr_notif_tipo_retiro where nss = '71957950718';
delete from pser_tr_notif_tipo_retiro where nss = '71957950719';
delete from pser_tr_notif_tipo_retiro where nss = '71957950720';
delete from pser_tr_notif_tipo_retiro where nss = '71957950721';
delete from pser_tr_notif_tipo_retiro where nss = '71957950722';
delete from pser_tr_notif_tipo_retiro where nss = '71957950723';
delete from pser_tr_notif_tipo_retiro where nss = '71957950724';
delete from pser_tr_notif_tipo_retiro where nss = '71957950725';
delete from pser_tr_notif_tipo_retiro where nss = '71957950726';
delete from pser_tr_notif_tipo_retiro where nss = '71957950727';
delete from pser_tr_notif_tipo_retiro where nss = '71957950728';
delete from pser_tr_notif_tipo_retiro where nss = '71957950729';
delete from pser_tr_notif_tipo_retiro where nss = '71957950730';
delete from pser_tr_notif_tipo_retiro where nss = '71957950731';
delete from pser_tr_notif_tipo_retiro where nss = '71957950732';
delete from pser_tr_notif_tipo_retiro where nss = '71957950733';
delete from pser_tr_notif_tipo_retiro where nss = '71957950734';
delete from pser_tr_notif_tipo_retiro where nss = '71957950735';
delete from pser_tr_notif_tipo_retiro where nss = '71957950736';
delete from pser_tr_notif_tipo_retiro where nss = '71957950737';
delete from pser_tr_notif_tipo_retiro where nss = '71957950738';
delete from pser_tr_notif_tipo_retiro where nss = '71957950739';
delete from pser_tr_notif_tipo_retiro where nss = '71957950740';
delete from pser_tr_notif_tipo_retiro where nss = '71957950741';
delete from pser_tr_notif_tipo_retiro where nss = '71957950742';
delete from pser_tr_notif_tipo_retiro where nss = '71957950743';
delete from pser_tr_notif_tipo_retiro where nss = '71957950744';
delete from pser_tr_notif_tipo_retiro where nss = '71957950745';
delete from pser_tr_notif_tipo_retiro where nss = '71957950746';
delete from pser_tr_notif_tipo_retiro where nss = '71957950747';
delete from pser_tr_notif_tipo_retiro where nss = '71957950748';
delete from pser_tr_notif_tipo_retiro where nss = '71957950749';
delete from pser_tr_notif_tipo_retiro where nss = '71957950750';
delete from pser_tr_notif_tipo_retiro where nss = '71957950751';
delete from pser_tr_notif_tipo_retiro where nss = '71957950752';
delete from pser_tr_notif_tipo_retiro where nss = '71957950753';
delete from pser_tr_notif_tipo_retiro where nss = '71957950754';
delete from pser_tr_notif_tipo_retiro where nss = '71957950755';
delete from pser_tr_notif_tipo_retiro where nss = '71957950756';
delete from pser_tr_notif_tipo_retiro where nss = '71957950757';
delete from pser_tr_notif_tipo_retiro where nss = '71957950758';
delete from pser_tr_notif_tipo_retiro where nss = '71957950759';
delete from pser_tr_notif_tipo_retiro where nss = '71957950760';
delete from pser_tr_notif_tipo_retiro where nss = '71957950761';
delete from pser_tr_notif_tipo_retiro where nss = '71957950762';
delete from pser_tr_notif_tipo_retiro where nss = '71957950763';
delete from pser_tr_notif_tipo_retiro where nss = '71957950764';
delete from pser_tr_notif_tipo_retiro where nss = '71957950765';
delete from pser_tr_notif_tipo_retiro where nss = '71957950766';
delete from pser_tr_notif_tipo_retiro where nss = '71957950767';
delete from pser_tr_notif_tipo_retiro where nss = '71957950768';
delete from pser_tr_notif_tipo_retiro where nss = '71957950769';
delete from pser_tr_notif_tipo_retiro where nss = '71957950770';
delete from pser_tr_notif_tipo_retiro where nss = '71957950771';
delete from pser_tr_notif_tipo_retiro where nss = '71957950772';
delete from pser_tr_notif_tipo_retiro where nss = '71957950773';
delete from pser_tr_notif_tipo_retiro where nss = '71957950774';
delete from pser_tr_notif_tipo_retiro where nss = '71957950775';
delete from pser_tr_notif_tipo_retiro where nss = '71957950776';
delete from pser_tr_notif_tipo_retiro where nss = '71957950777';
delete from pser_tr_notif_tipo_retiro where nss = '71957950778';
delete from pser_tr_notif_tipo_retiro where nss = '71957950779';
delete from pser_tr_notif_tipo_retiro where nss = '71957950780';
delete from pser_tr_notif_tipo_retiro where nss = '71957950781';
delete from pser_tr_notif_tipo_retiro where nss = '71957950782';
delete from pser_tr_notif_tipo_retiro where nss = '71957950783';
delete from pser_tr_notif_tipo_retiro where nss = '71957950784';
delete from pser_tr_notif_tipo_retiro where nss = '71957950785';
delete from pser_tr_notif_tipo_retiro where nss = '71957950786';
delete from pser_tr_notif_tipo_retiro where nss = '71957950787';
delete from pser_tr_notif_tipo_retiro where nss = '71957950788';
delete from pser_tr_notif_tipo_retiro where nss = '71957950789';
delete from pser_tr_notif_tipo_retiro where nss = '71957950790';
delete from pser_tr_notif_tipo_retiro where nss = '71957950791';
delete from pser_tr_notif_tipo_retiro where nss = '71957950792';
delete from pser_tr_notif_tipo_retiro where nss = '71957950793';
delete from pser_tr_notif_tipo_retiro where nss = '71957950794';
delete from pser_tr_notif_tipo_retiro where nss = '71957950795';
delete from pser_tr_notif_tipo_retiro where nss = '71957950796';
delete from pser_tr_notif_tipo_retiro where nss = '71957950797';
delete from pser_tr_notif_tipo_retiro where nss = '71957950798';
delete from pser_tr_notif_tipo_retiro where nss = '71957950799';
delete from pser_tr_notif_tipo_retiro where nss = '71957950800';
delete from pser_tr_notif_tipo_retiro where nss = '71957950801';
delete from pser_tr_notif_tipo_retiro where nss = '71957950802';
delete from pser_tr_notif_tipo_retiro where nss = '71957950803';
delete from pser_tr_notif_tipo_retiro where nss = '71957950804';
delete from pser_tr_notif_tipo_retiro where nss = '71957950805';
delete from pser_tr_notif_tipo_retiro where nss = '71957950806';
delete from pser_tr_notif_tipo_retiro where nss = '71957950807';
delete from pser_tr_notif_tipo_retiro where nss = '71957950808';
delete from pser_tr_notif_tipo_retiro where nss = '71957950809';
delete from pser_tr_notif_tipo_retiro where nss = '71957950810';
delete from pser_tr_notif_tipo_retiro where nss = '71957950811';
delete from pser_tr_notif_tipo_retiro where nss = '71957950812';
delete from pser_tr_notif_tipo_retiro where nss = '71957950813';
delete from pser_tr_notif_tipo_retiro where nss = '71957950814';
delete from pser_tr_notif_tipo_retiro where nss = '71957950815';
delete from pser_tr_notif_tipo_retiro where nss = '71957950816';
delete from pser_tr_notif_tipo_retiro where nss = '71957950817';
delete from pser_tr_notif_tipo_retiro where nss = '71957950818';
delete from pser_tr_notif_tipo_retiro where nss = '71957950819';
delete from pser_tr_notif_tipo_retiro where nss = '71957950820';
delete from pser_tr_notif_tipo_retiro where nss = '71957950821';
delete from pser_tr_notif_tipo_retiro where nss = '71957950822';
delete from pser_tr_notif_tipo_retiro where nss = '71957950823';
delete from pser_tr_notif_tipo_retiro where nss = '71957950824';
delete from pser_tr_notif_tipo_retiro where nss = '71957950825';
delete from pser_tr_notif_tipo_retiro where nss = '71957950826';
delete from pser_tr_notif_tipo_retiro where nss = '71957950827';
delete from pser_tr_notif_tipo_retiro where nss = '71957950828';
delete from pser_tr_notif_tipo_retiro where nss = '71957950829';
delete from pser_tr_notif_tipo_retiro where nss = '71957950830';
delete from pser_tr_notif_tipo_retiro where nss = '71957950831';
delete from pser_tr_notif_tipo_retiro where nss = '71957950832';
delete from pser_tr_notif_tipo_retiro where nss = '71957950833';
delete from pser_tr_notif_tipo_retiro where nss = '71957950834';
delete from pser_tr_notif_tipo_retiro where nss = '71957950835';
delete from pser_tr_notif_tipo_retiro where nss = '71957950836';
delete from pser_tr_notif_tipo_retiro where nss = '71957950837';
delete from pser_tr_notif_tipo_retiro where nss = '71957950838';
delete from pser_tr_notif_tipo_retiro where nss = '71957950839';
delete from pser_tr_notif_tipo_retiro where nss = '71957950840';
delete from pser_tr_notif_tipo_retiro where nss = '71957950841';
delete from pser_tr_notif_tipo_retiro where nss = '71957950842';
delete from pser_tr_notif_tipo_retiro where nss = '71957950843';
